1920,Fantasy	8.10
1920,Horror	8.10
1920,Mystery	8.10
1921,Comedy	8.30
1921,Drama	8.30
1921,Family	8.30
1922,Fantasy	7.90
1922,Horror	7.90
1924,Action	8.20
1924,Comedy	8.20
1924,Romance	8.20
1925,Adventure	8.20
1925,Comedy	8.20
1925,Drama	8.10
1925,History	8.00
1925,Thriller	8.00
1926,Action	8.10
1926,Adventure	8.10
1926,Comedy	8.10
1927,Drama	8.20
1927,Romance	8.10
1927,Sci-Fi	8.30
1928,Biography	8.10
1928,Comedy	8.10
1928,Drama	8.10
1928,History	8.10
1928,Romance	8.10
1930,Drama	8.00
1930,War	8.00
1931,Comedy	8.50
1931,Crime	8.30
1931,Drama	8.15
1931,Horror	7.80
1931,Mystery	8.30
1931,Romance	8.50
1931,Sci-Fi	7.80
1931,Thriller	8.30
1932,Action	7.80
1932,Crime	7.80
1932,Drama	7.85
1932,Horror	7.90
1933,Adventure	7.90
1933,Comedy	7.80
1933,Horror	7.80
1933,Musical	7.80
1933,Sci-Fi	7.80
1933,War	7.80
1934,Comedy	8.05
1934,Crime	8.00
1934,Mystery	8.00
1934,Romance	8.10
1935,Comedy	7.90
1935,Crime	7.60
1935,Drama	7.80
1935,Horror	7.80
1935,Music	7.90
1935,Musical	7.90
1935,Mystery	7.60
1935,Sci-Fi	7.80
1935,Thriller	7.60
1936,Comedy	8.50
1936,Drama	8.50
1936,Family	8.50
1937,Drama	8.10
1937,War	8.10
1938,Action	7.90
1938,Adventure	7.90
1938,Comedy	7.80
1938,Family	7.80
1938,Mystery	7.80
1938,Romance	7.85
1938,Thriller	7.80
1939,Adventure	7.90
1939,Comedy	8.05
1939,Drama	8.00
1939,Family	8.00
1939,Fantasy	8.00
1939,History	8.10
1939,Romance	8.10
1939,Western	7.80
1940,Animation	7.70
1940,Comedy	8.08
1940,Drama	8.10
1940,Family	7.70
1940,Fantasy	7.70
1940,History	8.00
1940,Mystery	8.10
1940,Romance	8.00
1940,War	8.40
1941,Drama	8.30
1941,Film-Noir	8.00
1941,Mystery	8.15
1942,Comedy	8.10
1942,Crime	8.00
1942,Drama	8.50
1942,Romance	8.50
1942,Thriller	8.00
1942,War	8.35
1943,Film-Noir	7.80
1943,Thriller	7.80
1944,Adventure	7.80
1944,Comedy	7.80
1944,Crime	8.30
1944,Drama	7.97
1944,Film-Noir	8.03
1944,Mystery	8.00
1944,War	7.60
1945,Drama	7.95
1945,Film-Noir	7.90
1945,Romance	8.00
1946,Crime	7.90
1946,Drama	8.05
1946,Family	8.60
1946,Fantasy	8.60
1946,Film-Noir	7.83
1946,Mystery	7.90
1946,Romance	7.87
1946,War	8.00
1947,Comedy	7.90
1947,Crime	8.00
1947,Drama	7.95
1947,Family	7.90
1947,Film-Noir	8.00
1948,Action	7.80
1948,Adventure	8.00
1948,Crime	7.90
1948,Drama	8.03
1948,Music	8.10
1948,Mystery	8.00
1948,Romance	8.10
1948,Western	8.20
1949,Action	8.10
1949,Comedy	8.00
1949,Crime	8.05
1949,Drama	8.10
1949,Film-Noir	8.10
1949,Mystery	8.10
1949,Thriller	8.10
1950,Comedy	7.90
1950,Crime	8.20
1950,Drama	8.14
1950,Fantasy	7.90
1950,Film-Noir	8.20
1950,Mystery	8.10
1951,Adventure	7.70
1951,Crime	7.90
1951,Drama	7.88
1951,Film-Noir	8.00
1951,Romance	7.70
1951,Sci-Fi	7.70
1951,Thriller	7.90
1952,Comedy	8.00
1952,Drama	7.97
1952,Musical	8.30
1952,Romance	8.00
1952,Thriller	7.90
1952,Western	7.90
1953,Adventure	8.10
1953,Comedy	8.00
1953,Drama	7.97
1953,Romance	7.80
1953,Thriller	8.10
1953,War	7.80
1954,Action	8.60
1954,Adventure	8.60
1954,Comedy	7.70
1954,Crime	8.15
1954,Drama	8.10
1954,Mystery	8.40
1954,Romance	7.70
1954,Thriller	8.23
1955,Comedy	7.70
1955,Crime	7.97
1955,Drama	7.96
1955,Film-Noir	8.00
1955,Horror	8.00
1955,Thriller	8.20
1956,Adventure	7.90
1956,Crime	8.00
1956,Drama	7.82
1956,Film-Noir	8.00
1956,Horror	7.70
1956,Sci-Fi	7.70
1956,Western	7.75
1957,Adventure	8.10
1957,Crime	8.70
1957,Drama	8.28
1957,Fantasy	8.20
1957,Film-Noir	8.00
1957,History	8.15
1957,Mystery	8.40
1957,Romance	8.20
1957,War	8.25
1958,Adventure	8.10
1958,Crime	8.00
1958,Drama	8.03
1958,Film-Noir	8.00
1958,Mystery	8.30
1958,Romance	8.30
1958,Thriller	8.30
1959,Action	8.00
1959,Adventure	8.20
1959,Comedy	8.20
1959,Crime	8.05
1959,Drama	8.02
1959,History	8.10
1959,Music	8.20
1959,Mystery	8.15
1959,Romance	8.05
1959,Thriller	8.30
1959,Western	8.00
1960,Action	7.70
1960,Adventure	7.80
1960,Biography	8.00
1960,Comedy	8.15
1960,Crime	7.80
1960,Drama	7.94
1960,History	8.10
1960,Horror	7.97
1960,Mystery	8.20
1960,Romance	8.30
1960,Thriller	8.10
1960,Western	7.70
1961,Action	8.20
1961,Comedy	7.60
1961,Drama	8.00
1961,Horror	7.80
1961,Romance	7.60
1961,Sport	8.00
1961,Thriller	8.20
1961,War	8.20
1962,Action	8.17
1962,Adventure	8.30
1962,Biography	8.30
1962,Comedy	8.10
1962,Crime	8.15
1962,Drama	8.06
1962,Fantasy	8.10
1962,History	7.80
1962,Horror	8.10
1962,Mystery	8.60
1962,Romance	7.80
1962,Thriller	7.90
1962,War	8.10
1962,Western	8.10
1963,Adventure	8.20
1963,Comedy	7.90
1963,Crime	8.40
1963,Drama	8.07
1963,History	8.20
1963,Horror	7.70
1963,Mystery	8.00
1963,Romance	7.90
1964,Action	7.85
1964,Adventure	7.70
1964,Comedy	7.93
1964,Drama	7.83
1964,Family	7.80
1964,Fantasy	7.80
1964,History	7.70
1964,Music	7.60
1964,Musical	7.70
1964,Thriller	7.70
1964,War	7.70
1964,Western	8.00
1965,Biography	8.00
1965,Drama	7.90
1965,Family	8.00
1965,Horror	7.70
1965,Romance	8.00
1965,Thriller	7.70
1965,War	8.00
1965,Western	8.30
1966,Biography	7.90
1966,Drama	7.93
1966,History	7.90
1966,Mystery	7.60
1966,Thriller	7.85
1966,War	8.10
1966,Western	8.80
1967,Action	7.75
1967,Adventure	7.65
1967,Animation	7.60
1967,Biography	7.80
1967,Comedy	7.90
1967,Crime	7.98
1967,Drama	7.93
1967,Family	7.60
1967,Mystery	8.00
1967,Romance	7.85
1967,Thriller	7.80
1967,War	7.70
1968,Action	7.70
1968,Adventure	8.00
1968,Biography	7.90
1968,Comedy	7.70
1968,Drama	7.95
1968,History	7.90
1968,Horror	7.95
1968,Sci-Fi	8.15
1968,Thriller	7.90
1968,War	7.70
1968,Western	8.50
1969,Action	7.90
1969,Adventure	7.90
1969,Biography	8.00
1969,Crime	8.00
1969,Drama	7.90
1969,Western	7.90
1970,Adventure	7.60
1970,Biography	7.90
1970,Comedy	7.60
1970,Drama	7.95
1970,War	7.75
1971,Action	7.70
1971,Comedy	7.90
1971,Crime	7.90
1971,Drama	7.99
1971,Family	7.90
1971,Fantasy	7.80
1971,Musical	8.07
1971,Romance	7.95
1971,Sci-Fi	8.30
1971,Thriller	7.70
1971,War	7.60
1971,Western	7.60
1972,Action	7.90
1972,Adventure	7.80
1972,Biography	7.90
1972,Comedy	7.90
1972,Crime	9.20
1972,Drama	8.18
1972,Music	7.80
1972,Musical	7.80
1972,Mystery	8.05
1972,Sci-Fi	8.10
1972,Thriller	7.85
1973,Action	7.75
1973,Adventure	7.90
1973,Animation	7.80
1973,Biography	7.85
1973,Comedy	7.98
1973,Crime	7.88
1973,Drama	7.88
1973,Family	7.90
1973,Fantasy	7.90
1973,Horror	8.00
1973,Sci-Fi	7.80
1973,Thriller	7.80
1974,Action	7.70
1974,Comedy	7.85
1974,Crime	8.35
1974,Drama	8.30
1974,Mystery	7.95
1974,Thriller	7.87
1974,Western	7.70
1975,Action	8.20
1975,Adventure	8.06
1975,Biography	8.05
1975,Comedy	8.03
1975,Crime	8.00
1975,Drama	8.22
1975,Fantasy	8.20
1975,History	7.95
1975,Thriller	8.00
1975,War	7.75
1976,Biography	8.05
1976,Crime	8.30
1976,Drama	8.05
1976,History	8.05
1976,Sport	8.10
1976,Thriller	7.70
1976,Western	7.80
1977,Action	8.60
1977,Adventure	8.60
1977,Comedy	8.00
1977,Drama	7.60
1977,Fantasy	8.60
1977,Romance	8.00
1977,Sci-Fi	7.60
1978,Action	7.90
1978,Adventure	7.75
1978,Animation	7.60
1978,Biography	7.60
1978,Crime	7.60
1978,Drama	7.86
1978,Horror	7.80
1978,Music	8.20
1978,Romance	7.80
1978,Thriller	7.70
1978,War	8.10
1979,Action	7.60
1979,Adventure	7.65
1979,Animation	7.70
1979,Biography	7.60
1979,Comedy	7.90
1979,Crime	7.60
1979,Drama	8.03
1979,Family	7.65
1979,Horror	8.40
1979,Music	7.90
1979,Musical	7.90
1979,Mystery	8.40
1979,Romance	7.90
1979,Sci-Fi	8.30
1979,Thriller	7.60
1979,War	8.40
1980,Action	8.30
1980,Adventure	8.30
1980,Biography	8.15
1980,Comedy	7.80
1980,Drama	8.08
1980,Fantasy	8.70
1980,History	8.00
1980,Horror	8.40
1980,Sport	8.20
1980,War	8.00
1981,Action	8.00
1981,Adventure	8.10
1981,Drama	7.95
1981,Sci-Fi	7.60
1981,Thriller	8.30
1982,Action	7.83
1982,Adventure	7.83
1982,Biography	8.00
1982,Comedy	7.80
1982,Crime	7.80
1982,Drama	7.97
1982,Family	7.80
1982,Fantasy	8.10
1982,History	8.00
1982,Horror	8.10
1982,Music	8.10
1982,Mystery	8.10
1982,Sci-Fi	7.92
1982,Thriller	8.10
1983,Action	8.30
1983,Adventure	8.05
1983,Biography	7.80
1983,Comedy	7.80
1983,Crime	8.30
1983,Drama	8.05
1983,Family	7.90
1983,Fantasy	8.30
1984,Action	7.90
1984,Adventure	8.10
1984,Animation	8.10
1984,Biography	8.05
1984,Comedy	7.85
1984,Crime	8.00
1984,Drama	8.04
1984,Fantasy	7.95
1984,History	8.05
1984,Music	7.90
1984,Sci-Fi	8.00
1984,Thriller	7.60
1985,Action	8.20
1985,Adventure	8.15
1985,Comedy	7.90
1985,Crime	7.70
1985,Drama	7.95
1985,Family	7.80
1985,Fantasy	7.70
1985,Romance	7.70
1985,Sci-Fi	8.20
1985,Thriller	8.30
1985,War	8.25
1986,Action	8.30
1986,Adventure	8.13
1986,Animation	8.00
1986,Comedy	7.83
1986,Crime	7.75
1986,Drama	7.90
1986,Mystery	7.70
1986,Sci-Fi	8.30
1986,Thriller	7.70
1986,War	8.10
1987,Action	7.72
1987,Adventure	7.90
1987,Biography	7.70
1987,Comedy	7.70
1987,Crime	7.75
1987,Drama	7.86
1987,Family	8.00
1987,Fantasy	7.93
1987,History	7.70
1987,Romance	8.00
1987,Sci-Fi	7.80
1987,Thriller	7.75
1987,War	8.15
1988,Action	8.10
1988,Adventure	7.70
1988,Animation	8.10
1988,Comedy	7.83
1988,Crime	7.87
1988,Drama	8.20
1988,Family	8.20
1988,Fantasy	8.20
1988,History	7.80
1988,Mystery	7.70
1988,Romance	8.50
1988,Sci-Fi	8.00
1988,Thriller	7.95
1988,War	8.50
1989,Action	8.00
1989,Adventure	7.93
1989,Animation	7.70
1989,Biography	7.85
1989,Comedy	7.88
1989,Crime	7.80
1989,Drama	7.86
1989,Family	7.60
1989,Fantasy	7.60
1989,History	7.80
1989,Romance	7.60
1989,Sci-Fi	7.80
1990,Adventure	8.00
1990,Biography	8.25
1990,Comedy	7.60
1990,Crime	8.00
1990,Drama	7.93
1990,Family	7.60
1990,Fantasy	7.90
1990,Romance	7.90
1990,Thriller	7.75
1990,Western	8.00
1991,Action	8.50
1991,Animation	7.80
1991,Comedy	7.70
1991,Crime	8.00
1991,Drama	7.90
1991,Family	8.00
1991,Fantasy	7.90
1991,History	8.05
1991,Music	7.80
1991,Romance	7.85
1991,Sci-Fi	8.50
1991,Thriller	8.10
1992,Action	7.75
1992,Adventure	7.80
1992,Animation	7.85
1992,Biography	7.70
1992,Comedy	7.75
1992,Crime	7.85
1992,Drama	7.88
1992,Family	7.70
1992,History	7.70
1992,Mystery	7.70
1992,Thriller	7.93
1992,Western	8.20
1993,Action	7.83
1993,Adventure	8.00
1993,Animation	7.90
1993,Biography	8.27
1993,Comedy	7.78
1993,Crime	7.86
1993,Drama	7.91
1993,Family	7.90
1993,Fantasy	8.00
1993,History	8.90
1993,Music	8.00
1993,Mystery	7.90
1993,Romance	7.92
1993,Sci-Fi	8.10
1993,Thriller	7.90
1994,Action	8.35
1994,Adventure	8.50
1994,Animation	8.50
1994,Biography	7.75
1994,Comedy	7.85
1994,Crime	8.35
1994,Drama	8.29
1994,Mystery	8.10
1994,Romance	8.18
1995,Action	7.80
1995,Adventure	7.83
1995,Animation	8.07
1995,Biography	8.30
1995,Comedy	8.03
1995,Crime	8.19
1995,Drama	7.99
1995,Family	7.80
1995,Fantasy	7.65
1995,History	8.30
1995,Mystery	8.37
1995,Romance	7.85
1995,Sci-Fi	8.00
1995,Thriller	8.07
1995,War	8.10
1996,Biography	7.70
1996,Comedy	8.00
1996,Crime	7.90
1996,Drama	7.89
1996,Music	7.70
1996,Mystery	7.70
1996,Thriller	7.97
1997,Action	8.00
1997,Adventure	8.05
1997,Animation	8.17
1997,Biography	7.70
1997,Comedy	8.10
1997,Crime	7.88
1997,Drama	7.95
1997,Family	8.30
1997,Mystery	7.86
1997,Romance	8.04
1997,Sci-Fi	7.73
1997,Sport	8.30
1997,Thriller	7.67
1998,Action	8.20
1998,Adventure	7.60
1998,Animation	7.60
1998,Comedy	7.90
1998,Crime	8.00
1998,Drama	7.95
1998,Family	7.60
1998,Music	8.10
1998,Mystery	7.60
1998,Romance	7.97
1998,Sci-Fi	7.60
1998,Sport	8.10
1998,Thriller	7.60
1998,War	8.10
1999,Action	8.17
1999,Adventure	7.95
1999,Animation	7.87
1999,Biography	7.80
1999,Comedy	7.75
1999,Crime	8.20
1999,Drama	8.05
1999,Family	7.80
1999,Fantasy	8.00
1999,Mystery	8.10
1999,Sci-Fi	8.70
1999,Sport	7.60
1999,Thriller	7.90
2000,Action	7.93
2000,Adventure	7.88
2000,Animation	7.70
2000,Biography	7.80
2000,Comedy	7.94
2000,Crime	7.95
2000,Drama	7.93
2000,Fantasy	7.75
2000,Music	7.70
2000,Musical	8.00
2000,Mystery	8.40
2000,Romance	7.95
2000,Sport	7.80
2000,Thriller	8.05
2001,Action	8.35
2001,Adventure	8.17
2001,Animation	8.04
2001,Biography	7.90
2001,Comedy	7.94
2001,Crime	7.72
2001,Drama	7.88
2001,Family	8.10
2001,Fantasy	7.70
2001,History	7.65
2001,Horror	7.60
2001,Music	7.70
2001,Musical	8.10
2001,Mystery	7.83
2001,Romance	8.13
2001,Sci-Fi	8.00
2001,Thriller	7.72
2001,War	7.73
2002,Action	7.98
2002,Adventure	8.03
2002,Biography	8.30
2002,Comedy	7.70
2002,Crime	7.91
2002,Drama	7.92
2002,History	7.90
2002,Horror	7.60
2002,Music	8.50
2002,Mystery	7.80
2002,Romance	7.90
2002,Sci-Fi	7.60
2002,Thriller	7.73
2003,Action	8.22
2003,Adventure	8.16
2003,Animation	7.90
2003,Comedy	7.82
2003,Crime	7.94
2003,Drama	7.95
2003,Fantasy	8.00
2003,Musical	8.05
2003,Mystery	8.13
2003,Romance	7.77
2003,Thriller	7.60
2004,Action	7.87
2004,Adventure	7.98
2004,Animation	8.10
2004,Biography	7.88
2004,Comedy	7.87
2004,Crime	7.80
2004,Drama	7.87
2004,Family	7.87
2004,Fantasy	7.80
2004,History	8.15
2004,Horror	7.75
2004,Music	7.80
2004,Musical	7.80
2004,Mystery	7.63
2004,Romance	7.95
2004,Sci-Fi	7.97
2004,Sport	8.10
2004,Thriller	7.70
2004,War	8.10
2005,Action	7.95
2005,Adventure	7.90
2005,Biography	7.87
2005,Comedy	7.85
2005,Crime	7.80
2005,Drama	7.88
2005,Family	8.00
2005,Fantasy	7.70
2005,History	7.85
2005,Music	7.75
2005,Romance	7.70
2005,Sci-Fi	8.00
2005,Sport	7.80
2005,Thriller	7.80
2006,Action	7.77
2006,Adventure	7.89
2006,Animation	7.70
2006,Biography	7.77
2006,Comedy	7.95
2006,Crime	7.90
2006,Drama	7.90
2006,Fantasy	7.82
2006,History	7.70
2006,Mystery	8.03
2006,Romance	8.10
2006,Sci-Fi	8.20
2006,Thriller	8.12
2006,War	7.95
2007,Action	7.82
2007,Adventure	7.90
2007,Animation	8.00
2007,Biography	7.87
2007,Comedy	7.90
2007,Crime	7.79
2007,Drama	7.88
2007,Family	8.07
2007,Fantasy	7.75
2007,Music	7.70
2007,Mystery	7.80
2007,Romance	7.83
2007,Sport	8.20
2007,Thriller	8.05
2008,Action	8.10
2008,Adventure	8.00
2008,Animation	8.05
2008,Biography	7.80
2008,Comedy	7.80
2008,Crime	8.07
2008,Drama	7.92
2008,Family	8.40
2008,Fantasy	7.85
2008,History	7.75
2008,Music	8.10
2008,Romance	7.90
2008,Sci-Fi	7.90
2008,Sport	7.90
2008,Thriller	7.73
2008,War	7.80
2009,Action	7.75
2009,Adventure	7.81
2009,Animation	7.90
2009,Biography	7.85
2009,Comedy	7.94
2009,Crime	7.78
2009,Drama	7.93
2009,Family	7.75
2009,Fantasy	7.73
2009,History	7.80
2009,Mystery	7.84
2009,Romance	7.92
2009,Sci-Fi	7.90
2009,Sport	7.60
2009,Thriller	7.95
2009,War	8.30
2010,Action	8.02
2010,Adventure	8.02
2010,Animation	7.84
2010,Biography	7.83
2010,Comedy	7.76
2010,Crime	7.76
2010,Drama	7.88
2010,Family	7.65
2010,Fantasy	7.70
2010,History	8.00
2010,Mystery	8.25
2010,Romance	7.65
2010,Sci-Fi	8.80
2010,Sport	7.80
2010,Thriller	8.00
2010,War	8.30
2010,Western	7.60
2011,Action	7.83
2011,Adventure	7.90
2011,Biography	8.05
2011,Comedy	7.96
2011,Crime	7.83
2011,Drama	7.92
2011,Fantasy	7.90
2011,Horror	7.60
2011,Music	7.70
2011,Musical	7.70
2011,Mystery	7.80
2011,Romance	7.73
2011,Sci-Fi	7.70
2011,Sport	7.90
2011,Thriller	7.60
2012,Action	8.02
2012,Adventure	7.92
2012,Animation	7.90
2012,Biography	7.95
2012,Comedy	7.90
2012,Crime	8.00
2012,Drama	7.94
2012,Family	7.80
2012,Fantasy	7.97
2012,Music	7.70
2012,Mystery	7.85
2012,Romance	7.86
2012,Sci-Fi	8.00
2012,Thriller	7.77
2012,Western	8.40
2013,Action	7.90
2013,Adventure	7.87
2013,Animation	7.90
2013,Biography	7.98
2013,Comedy	7.82
2013,Crime	8.03
2013,Drama	7.94
2013,Fantasy	7.80
2013,History	8.10
2013,Mystery	7.90
2013,Romance	7.85
2013,Sci-Fi	7.80
2013,Sport	7.95
2013,Thriller	8.00
2013,War	8.20
2014,Action	7.84
2014,Adventure	7.91
2014,Animation	7.82
2014,Biography	7.88
2014,Comedy	7.90
2014,Crime	7.94
2014,Drama	7.96
2014,Family	7.70
2014,Horror	7.70
2014,Music	8.50
2014,Musical	8.10
2014,Mystery	8.10
2014,Romance	7.70
2014,Sci-Fi	7.96
2014,Thriller	7.97
2015,Action	7.94
2015,Adventure	7.97
2015,Animation	7.90
2015,Biography	7.90
2015,Comedy	7.86
2015,Crime	7.93
2015,Drama	7.83
2015,History	7.73
2015,Mystery	8.07
2015,Romance	7.65
2015,Sci-Fi	8.00
2015,Sport	7.60
2015,Thriller	7.90
2015,War	7.75
2016,Action	7.89
2016,Adventure	7.84
2016,Animation	7.98
2016,Biography	8.02
2016,Comedy	7.89
2016,Crime	7.83
2016,Drama	7.96
2016,Family	8.10
2016,Fantasy	8.40
2016,History	7.97
2016,Music	7.95
2016,Mystery	8.10
2016,Romance	8.10
2016,Sci-Fi	7.83
2016,Sport	7.80
2016,Thriller	8.10
2017,Action	7.91
2017,Adventure	7.93
2017,Animation	8.10
2017,Biography	7.93
2017,Comedy	7.88
2017,Crime	7.94
2017,Drama	7.90
2017,Family	8.07
2017,History	8.10
2017,Horror	7.70
2017,Mystery	7.80
2017,Romance	7.80
2017,Sci-Fi	8.10
2017,Thriller	7.70
2018,Action	8.00
2018,Adventure	7.95
2018,Animation	7.97
2018,Biography	8.10
2018,Comedy	7.95
2018,Crime	8.10
2018,Drama	8.02
2018,Fantasy	8.30
2018,Horror	8.30
2018,Music	7.97
2018,Mystery	7.60
2018,Romance	7.60
2018,Sci-Fi	8.40
2018,Thriller	7.70
2018,War	8.20
2019,Action	8.10
2019,Adventure	8.00
2019,Animation	8.00
2019,Biography	7.84
2019,Comedy	7.95
2019,Crime	7.94
2019,Drama	8.01
2019,History	7.60
2019,Music	7.90
2019,Romance	7.95
2019,Thriller	8.47
2019,War	8.10
2020,Adventure	8.10
2020,Animation	8.10
2020,Biography	8.60
2020,Comedy	7.93
2020,Drama	8.14
2020,History	8.20
2020,Romance	7.90
2020,Thriller	7.80
